failed to get console mode for stdout: The handle is invalid.
shift-app  | Picked up JAVA_TOOL_OPTIONS: -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005
shift-app  | 2025-07-25T14:44:01.930Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:02.942Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:02.942Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:02.943Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:02.943Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:02.943Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:03.957Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:03.957Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:03.958Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:03.958Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:03.958Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:04.966Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:04.967Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:04.967Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:04.967Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:04.968Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:05.982Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:05.983Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:05.983Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:05.984Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:05.984Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:06.994Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:06.994Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:06.995Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:06.995Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:06.997Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:08.011Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:08.011Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:08.012Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:08.012Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:08.012Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:09.026Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:09.026Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:09.026Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:09.026Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:09.027Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:10.040Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:10.040Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:10.041Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:10.041Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:10.042Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:11.052Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:11.052Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:11.052Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:11.052Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:11.053Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:12.064Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:12.064Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:12.065Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:12.065Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:12.065Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:13.077Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:13.078Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:13.078Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:13.078Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:13.079Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:14.090Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:14.090Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:14.091Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:14.091Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:14.091Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:15.101Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:15.101Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:15.101Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:15.102Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:15.102Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:16.116Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:16.116Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:16.117Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:16.117Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:16.117Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:17.127Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:17.127Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:17.128Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:17.128Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:17.129Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:18.141Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:18.141Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:18.142Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:18.142Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:18.142Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:19.155Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:19.155Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:19.156Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:19.156Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:19.156Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:20.173Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:20.174Z DEBUG 1 --- [shift] [nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:20.174Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:20.174Z DEBUG 1 --- [shift] [nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:20.175Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:21.185Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:21.186Z DEBUG 1 --- [shift] [nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:21.186Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:21.186Z DEBUG 1 --- [shift] [nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:21.187Z DEBUG 1 --- [shift] [nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:22.197Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:22.198Z DEBUG 1 --- [shift] [nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:22.198Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:22.198Z DEBUG 1 --- [shift] [nio-8080-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:22.199Z DEBUG 1 --- [shift] [nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:23.210Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:23.210Z DEBUG 1 --- [shift] [nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:23.211Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:23.211Z DEBUG 1 --- [shift] [nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:23.211Z DEBUG 1 --- [shift] [nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:24.224Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:24.224Z DEBUG 1 --- [shift] [io-8080-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:24.225Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:24.225Z DEBUG 1 --- [shift] [io-8080-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:24.225Z DEBUG 1 --- [shift] [io-8080-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:25.235Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:25.235Z DEBUG 1 --- [shift] [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:25.236Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:25.236Z DEBUG 1 --- [shift] [nio-8080-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:25.236Z DEBUG 1 --- [shift] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:26.248Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:26.248Z DEBUG 1 --- [shift] [nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:26.248Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:26.248Z DEBUG 1 --- [shift] [nio-8080-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:26.249Z DEBUG 1 --- [shift] [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:27.262Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:27.263Z DEBUG 1 --- [shift] [nio-8080-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:27.263Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:27.263Z DEBUG 1 --- [shift] [nio-8080-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:27.264Z DEBUG 1 --- [shift] [nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:28.278Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:28.278Z DEBUG 1 --- [shift] [nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:28.278Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:28.279Z DEBUG 1 --- [shift] [nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:28.279Z DEBUG 1 --- [shift] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:29.289Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
shift-app  | 2025-07-25T14:44:29.289Z DEBUG 1 --- [shift] [nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to io.github.riemr.shift.presentation.controller.ShiftCalcController#status(Long)
shift-app  | 2025-07-25T14:44:29.290Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
shift-app  | 2025-07-25T14:44:29.290Z DEBUG 1 --- [shift] [nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [SolveStatusDto[status=SOLVING_ACTIVE, progress=100, expectedFinishMillis=1753454629145]]
shift-app  | 2025-07-25T14:44:29.290Z DEBUG 1 --- [shift] [nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
shift-app  | 2025-07-25T14:44:30.301Z DEBUG 1 --- [shift] [nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shift/api/calc/status/202504", parameters={}
